     1→{
     2→  "app.name": "MAVORA",
     3→  "app.tagline": "Your trusted online marketplace",
     4→  "home.largest_marketplace": "Your online marketplace in Morocco & North Africa",
     5→  "home.search_sell_trade": "Search, Sell & Trade",
     6→  "home.in_one_place": "All in One Place",
     7→  "home.browse_by_category": "Browse by Category",
     8→  "home.thousands_listings": "Discover listings",
     9→  "home.featured_listings_title": "Featured Listings",
    10→  "home.featured_listings_subtitle": "Handpicked deals for you",
    11→  "home.no_listings_yet": "No listings yet",
    12→  "home.be_first_to_post": "Be the first to post a listing!",
    13→  "home.why_mavora": "Why Choose Us?",
    14→  "home.mavora_advantages": "The MAVORA Advantage",
    15→  "home.mavora_description": "A platform for buying and selling in Morocco and North Africa",
    16→  "home.secure_transactions": "Secure Transactions",
    17→  "home.secure_transactions_desc": "Every transaction is protected with comprehensive verification and fraud protection",
    18→  "home.wide_reach": "Wide Reach",
    19→  "home.wide_reach_desc": "Reach buyers in Morocco and North Africa",
    20→  "home.easy_to_use": "Easy to Use",
    21→  "home.easy_to_use_desc": "A simple platform that works for everyone, from beginners to professionals",
    22→  "home.verified_users": "Verified users",
    23→  "home.secure_payments": "Secure payments",
    24→  "home.buyer_protection": "Buyer protection",
    25→  "home.morocco_north_africa": "Morocco & North Africa",
    26→  "home.multi_language": "Multi-language",
    27→  "home.mobile_optimized": "Mobile optimized",
    28→  "home.easy_posting": "Easy posting",
    29→  "home.smart_search": "Smart search",
    30→  "home.instant_messaging": "Instant messaging",
    31→  "home.ready_to_start": "Ready to Get Started?",
    32→  "home.join_thousands": "Join Mavora and start buying and selling",
    33→  "home.post_free_ad": "Post a Free Ad",
    34→  "home.browse_listings": "Browse Listings",
    35→  "home.secure_platform": "Secure Platform",
    36→  "home.large_community": "Large Community",
    37→  "home.top_rated": "Top Rated",
    38→  "home.local_focus": "Local Focus",
    39→  "common.search": "Search",
    40→  "common.post_ad": "Post Ad",
    41→  "common.login": "Log In",
    42→  "common.signup": "Sign Up",
    43→  "common.logout": "Log Out",
    44→  "common.profile": "Profile",
    45→  "common.my_listings": "My Listings",
    46→  "common.favorites": "Favorites",
    47→  "common.messages": "Messages",
    48→  "common.settings": "Settings",
    49→  "common.save": "Save",
    50→  "common.cancel": "Cancel",
    51→  "common.delete": "Delete",
    52→  "common.edit": "Edit",
    53→  "common.submit": "Submit",
    54→  "common.loading": "Loading...",
    55→  "common.error": "An error occurred",
    56→  "common.retry": "Retry",
    57→  "common.no_results": "No results found",
    58→  "common.view_all": "View All",
    59→  "common.back": "Back",
    60→  "common.next": "Next",
    61→  "common.previous": "Previous",
    62→  "common.close": "Close",
    63→  "common.confirm": "Confirm",
    64→  "common.yes": "Yes",
    65→  "common.no": "No",
    66→  "common.or": "or",
    67→  "common.price": "Price",
    68→  "common.free": "Free",
    69→  "common.negotiable": "Negotiable",
    70→  "common.featured": "Featured",
    71→  "common.urgent": "Urgent",
    72→  "common.sold": "Sold",
    73→  "common.reserved": "Reserved",
    74→  "common.active": "Active",
    75→  "common.draft": "Draft",
    76→  "common.country": "Country",
    77→  "common.city": "City",
    78→  "common.category": "Category",
    79→  "common.location": "Location",
