     1→{
     2→  "app.name": "MAVORA",
     3→  "app.tagline": "Votre marché en ligne de confiance",
     4→  "home.largest_marketplace": "Votre marché en ligne au Maroc et en Afrique du Nord",
     5→  "home.search_sell_trade": "Cherchez, affichez et échangez",
     6→  "home.in_one_place": "Tout en un seul endroit",
     7→  "home.browse_by_category": "Parcourir par catégorie",
     8→  "home.thousands_listings": "Découvrir les annonces",
     9→  "home.featured_listings_title": "Annonces en vedette",
    10→  "home.featured_listings_subtitle": "Les meilleures offres pour vous",
    11→  "home.no_listings_yet": "Aucune annonce pour le moment",
    12→  "home.be_first_to_post": "Soyez le premier à publier une annonce !",
    13→  "home.why_mavora": "Pourquoi MAVORA ?",
    14→  "home.mavora_advantages": "Les avantages MAVORA",
    15→  "home.mavora_description": "Une plateforme pour acheter et vendre au Maroc et en Afrique du Nord",
    16→  "home.secure_transactions": "Transactions sécurisées",
    17→  "home.secure_transactions_desc": "Nous protégeons chaque transaction avec une vérification complète et une protection contre la fraude",
    18→  "home.wide_reach": "Large portée",
    19→  "home.wide_reach_desc": "Atteindre des acheteurs au Maroc et en Afrique du Nord",
    20→  "home.easy_to_use": "Facile à utiliser",
    21→  "home.easy_to_use_desc": "Une plateforme simple qui convient à tous, des débutants aux professionnels",
    22→  "home.verified_users": "Utilisateurs vérifiés",
    23→  "home.secure_payments": "Paiements sécurisés",
    24→  "home.buyer_protection": "Protection des acheteurs",
    25→  "home.morocco_north_africa": "Maroc et Afrique du Nord",
    26→  "home.multi_language": "Multilingue",
    27→  "home.mobile_optimized": "Optimisé pour mobile",
    28→  "home.easy_posting": "Publication facile",
    29→  "home.smart_search": "Recherche intelligente",
    30→  "home.instant_messaging": "Messagerie instantanée",
    31→  "home.ready_to_start": "Prêt à commencer ?",
    32→  "home.join_thousands": "Rejoignez Mavora et commencez à acheter et vendre",
    33→  "home.post_free_ad": "Publier une annonce gratuitement",
    34→  "home.browse_listings": "Parcourir les annonces",
    35→  "home.secure_platform": "Plateforme sécurisée",
    36→  "home.large_community": "Grande communauté",
    37→  "home.top_rated": "Bien noté",
    38→  "home.local_focus": "Focus local",
    39→  "common.search": "Rechercher",
    40→  "common.post_ad": "Publier une annonce",
    41→  "common.login": "Se connecter",
    42→  "common.signup": "S'inscrire",
    43→  "common.logout": "Se déconnecter",
    44→  "common.profile": "Profil",
    45→  "common.my_listings": "Mes annonces",
    46→  "common.favorites": "Favoris",
    47→  "common.messages": "Messages",
    48→  "common.settings": "Paramètres",
    49→  "common.save": "Enregistrer",
    50→  "common.cancel": "Annuler",
    51→  "common.delete": "Supprimer",
    52→  "common.edit": "Modifier",
    53→  "common.submit": "Envoyer",
    54→  "common.loading": "Chargement...",
    55→  "common.error": "Une erreur est survenue",
    56→  "common.retry": "Réessayer",
    57→  "common.no_results": "Aucun résultat",
    58→  "common.view_all": "Voir tout",
    59→  "common.back": "Retour",
    60→  "common.next": "Suivant",
    61→  "common.previous": "Précédent",
    62→  "common.close": "Fermer",
    63→  "common.confirm": "Confirmer",
    64→  "common.yes": "Oui",
    65→  "common.no": "Non",
    66→  "common.or": "ou",
    67→  "common.price": "Prix",
    68→  "common.free": "Gratuit",
    69→  "common.negotiable": "Négociable",
    70→  "common.featured": "En vedette",
    71→  "common.urgent": "Urgent",
    72→  "common.sold": "Vendu",
    73→  "common.reserved": "Réservé",
    74→  "common.active": "Actif",
    75→  "common.draft": "Brouillon",
    76→  "common.country": "Pays",
    77→  "common.city": "Ville",
    78→  "common.category": "Catégorie",
    79→  "common.location": "Emplacement",
    80→  "common.currency": "Devise",
    81→  "auth.welcome": "Bienvenue sur MAVORA",
    82→  "auth.login_title": "Se connecter",
    83→  "auth.signup_title": "Créer un compte",
    84→  "auth.email": "E-mail",
    85→  "auth.password": "Mot de passe",
    86→  "auth.confirm_password": "Confirmer le mot de passe",
    87→  "auth.display_name": "Nom d'affichage",
    88→  "auth.forgot_password": "Mot de passe oublié ?",
    89→  "auth.no_account": "Pas de compte ?",
    90→  "auth.has_account": "Déjà un compte ?",
    91→  "auth.signup_success": "Compte créé avec succès ! Vérifiez votre e-mail.",
    92→  "auth.login_success": "Connexion réussie",
    93→  "auth.invalid_credentials": "E-mail ou mot de passe incorrect",
    94→  "auth.passwords_mismatch": "Les mots de passe ne correspondent pas",
    95→  "auth.email_taken": "Cet e-mail est déjà utilisé",
    96→  "auth.weak_password": "Mot de passe trop faible, 8 caractères minimum",
    97→  "auth.email_not_confirmed": "Veuillez vérifier votre e-mail avant de vous connecter",
    98→  "auth.logout_success": "Déconnexion réussie",
    99→  "auth.password_strength": "Force du mot de passe",
   100→  "auth.password_weak": "Faible",
   101→  "auth.password_fair": "Passable",
   102→  "auth.password_good": "Bon",
   103→  "auth.password_strong": "Fort",
   104→  "auth.logging_in": "Connexion en cours...",
   105→  "auth.creating_account": "Création du compte...",
   106→  "auth.welcome_back": "Bienvenue à nouveau sur MAVORA",
   107→  "auth.welcome_subtitle": "Entrez vos identifiants pour accéder à votre compte",
   108→  "auth.create_account_subtitle": "Remplissez les détails pour créer votre compte",
   109→  "auth.signup_link": "S'inscrire",
   110→  "auth.login_link": "Se connecter",
   111→  "auth.error_occurred": "Une erreur est survenue. Veuillez réessayer.",
   112→  "hero.title": "Cherchez, affichez et échangez en un seul endroit",
   113→  "hero.subtitle": "Marché en ligne pour acheter et vendre au Maroc et en Afrique du Nord",
   114→  "hero.search_placeholder": "Rechercher n'importe quoi...",
   115→  "categories.title": "Explorer les catégories",
   116→  "categories.subtitle": "Choisissez votre catégorie et découvrez des milliers d'annonces",
   117→  "categories.vehicles": "Véhicules",
   118→  "categories.real_estate": "Immobilier",
   119→  "categories.electronics": "Électronique",
   120→  "categories.jobs": "Emplois",
   121→  "categories.services": "Services",
   122→  "categories.fashion": "Mode",
   123→  "categories.home": "Maison & Jardin",
   124→  "categories.sports": "Sports",
   125→  "categories.education": "Éducation",
   126→  "categories.animals": "Animaux",
   127→  "categories.kids": "Enfants & Bébés",
   128→  "categories.entertainment": "Divertissement",
   129→  "listings.latest": "Dernières annonces",
   130→  "listings.featured": "Annonces en vedette",
   131→  "listings.create_title": "Publier une nouvelle annonce",
   132→  "listings.create_description": "Description de l'annonce",
   133→  "listings.create_title_label": "Titre de l'annonce",
   134→  "listings.create_price_label": "Prix",
   135→  "listings.publish": "Publier l'annonce",
   136→  "listings.save_draft": "Enregistrer comme brouillon",
   137→  "listings.no_listings": "Aucune annonce",
   138→  "listings.views": "vues",
   139→  "listings.contact_seller": "Contacter le vendeur",
   140→  "filters.all": "Tout",
   141→  "filters.sort_newest": "Plus récent",
   142→  "filters.sort_oldest": "Plus ancien",
   143→  "filters.sort_price_low": "Prix: croissant",
   144→  "filters.sort_price_high": "Prix: décroissant",
   145→  "filters.clear_all": "Tout effacer",
   146→  "profile.title": "Profil",
   147→  "profile.edit": "Modifier le profil",
   148→  "profile.member_since": "Membre depuis",
   149→  "profile.listings_count": "annonces",
   150→  "setup.title": "Configuration MAVORA",
   151→  "setup.description": "Pour lancer la plateforme MAVORA, la base de données doit être configurée. Toutes les tables et les données de base seront créées automatiquement.",
   152→  "setup.run_migration": "Exécuter la migration",
   153→  "setup.check_status": "Vérifier le statut",
   154→  "setup.ready": "La plateforme est prête !",
   155→  "setup.not_ready": "La base de données n'est pas encore configurée",
   156→  "footer.about": "À propos de MAVORA",
   157→  "footer.terms": "Conditions d'utilisation",
   158→  "footer.privacy": "Politique de confidentialité",
   159→  "footer.help": "Aide",
   160→  "footer.contact": "Contactez-nous",
   161→  "footer.rights": "Tous droits réservés",
   162→  "footer.countries": "Pays",
   163→  "error.db_not_configured": "Base de données non configurée. Veuillez exécuter la migration d'abord.",
   164→  "error.network": "Erreur de connexion. Vérifiez votre internet.",
   165→  "error.unauthorized": "Vous devez vous connecter pour cette action.",
   166→  "error.not_found": "Page ou contenu introuvable.",
   167→  "listings.loading": "Chargement des annonces...",
   168→  "listings.no_listings_subtitle": "Soyez le premier à publier !",
   169→  "listings.post_first": "Publier une annonce",
   170→  "listings.search_results": "Résultats pour",
