     1→{
     2→  "app.name": "MAVORA",
     3→  "app.tagline": "سوقك الإلكتروني الموثوق",
     4→  "home.largest_marketplace": "سوقك الإلكتروني في المغرب وشمال إفريقيا",
     5→  "home.search_sell_trade": "ابحث، اعرض وتبادل",
     6→  "home.in_one_place": "في مكان واحد",
     7→  "home.browse_by_category": "تصفح حسب التصنيف",
     8→  "home.thousands_listings": "اكتشف الإعلانات",
     9→  "home.featured_listings_title": "إعلانات مميزة",
    10→  "home.featured_listings_subtitle": "يدنا يدك لأفضل العروض",
    11→  "home.no_listings_yet": "لا توجد إعلانات بعد",
    12→  "home.be_first_to_post": "كن أول من ينشر إعلان!",
    13→  "home.why_mavora": "لماذا مافورا؟",
    14→  "home.mavora_advantages": "مزايا مافورا",
    15→  "home.mavora_description": "منصة للشراء والبيع في المغرب وشمال إفريقيا",
    16→  "home.secure_transactions": "معاملات آمنة",
    17→  "home.secure_transactions_desc": "نحمي كل معاملة مع نظام تحقق شامل وحماية من الاحتيال",
    18→  "home.wide_reach": "وصول واسع",
    19→  "home.wide_reach_desc": "وصول إلى مشترين في المغرب وشمال إفريقيا",
    20→  "home.easy_to_use": "سهل الاستخدام",
    21→  "home.easy_to_use_desc": "منصة بسيطة وسهلة تناسب جميع المستخدمين، من المبتدئين إلى المحترفين",
    22→  "home.verified_users": "مستخدمون موققون",
    23→  "home.secure_payments": "دفع آمن",
    24→  "home.buyer_protection": "حماية المشتري",
    25→  "home.morocco_north_africa": "المغرب وشمال إفريقيا",
    26→  "home.multi_language": "متعدد اللغات",
    27→  "home.mobile_optimized": "محسّن للجوال",
    28→  "home.easy_posting": "نشر سهل",
    29→  "home.smart_search": "بحث ذكي",
    30→  "home.instant_messaging": "رسائل فورية",
    31→  "home.ready_to_start": "هل أنت جاهز للبدء؟",
    32→  "home.join_thousands": "انضم إلى مافورا وابدأ بالشراء والبيع",
    33→  "home.post_free_ad": "أنشئ إعلاناً مجاناً",
    34→  "home.browse_listings": "تصفح الإعلانات",
    35→  "home.secure_platform": "منصة آمنة",
    36→  "home.large_community": "مجتمع كبير",
    37→  "home.top_rated": "مقيّم عالياً",
    38→  "home.local_focus": "تركيز محلي",
    39→  "common.search": "بحث",
    40→  "common.post_ad": "نشر إعلان",
    41→  "common.login": "تسجيل الدخول",
    42→  "common.signup": "إنشاء حساب",
    43→  "common.logout": "تسجيل الخروج",
    44→  "common.profile": "الملف الشخصي",
    45→  "common.my_listings": "إعلاناتي",
    46→  "common.favorites": "المفضلة",
    47→  "common.messages": "الرسائل",
    48→  "common.settings": "الإعدادات",
    49→  "common.save": "حفظ",
    50→  "common.cancel": "إلغاء",
    51→  "common.delete": "حذف",
    52→  "common.edit": "تعديل",
    53→  "common.submit": "إرسال",
    54→  "common.loading": "جاري التحميل...",
    55→  "common.error": "حدث خطأ",
    56→  "common.retry": "إعادة المحاولة",
    57→  "common.no_results": "لا توجد نتائج",
    58→  "common.view_all": "عرض الكل",
    59→  "common.back": "رجوع",
    60→  "common.next": "التالي",
    61→  "common.previous": "السابق",
    62→  "common.close": "إغلاق",
    63→  "common.confirm": "تأكيد",
    64→  "common.yes": "نعم",
    65→  "common.no": "لا",
    66→  "common.or": "أو",
    67→  "common.price": "السعر",
    68→  "common.free": "مجاني",
    69→  "common.negotiable": "قابل للتفاوض",
    70→  "common.featured": "مميز",
    71→  "common.urgent": "عاجل",
    72→  "common.sold": "تم البيع",
    73→  "common.reserved": "محجوز",
    74→  "common.active": "نشط",
    75→  "common.draft": "مسودة",
    76→  "common.country": "الدولة",
    77→  "common.city": "المدينة",
    78→  "common.category": "التصنيف",
    79→  "common.location": "الموقع",
    80→  "common.currency": "العملة",
    81→  "auth.welcome": "مرحباً بك في MAVORA",
    82→  "auth.login_title": "تسجيل الدخول",
    83→  "auth.signup_title": "إنشاء حساب جديد",
    84→  "auth.email": "البريد الإلكتروني",
    85→  "auth.password": "كلمة المرور",
    86→  "auth.confirm_password": "تأكيد كلمة المرور",
    87→  "auth.display_name": "الاسم المعروض",
    88→  "auth.forgot_password": "نسيت كلمة المرور؟",
    89→  "auth.no_account": "ليس لديك حساب؟",
    90→  "auth.has_account": "لديك حساب بالفعل؟",
    91→  "auth.signup_success": "تم إنشاء الحساب بنجاح! تحقق من بريدك الإلكتروني.",
    92→  "auth.login_success": "تم تسجيل الدخول بنجاح",
    93→  "auth.invalid_credentials": "البريد الإلكتروني أو كلمة المرور غير صحيحة",
    94→  "auth.passwords_mismatch": "كلمات المرور غير متطابقة",
    95→  "auth.email_taken": "البريد الإلكتروني مستخدم بالفعل",
    96→  "auth.weak_password": "كلمة المرور ضعيفة، يجب أن تكون 8 أحرف على الأقل",
    97→  "auth.email_not_confirmed": "يرجى التحقق من بريدك الإلكتروني قبل تسجيل الدخول",
    98→  "auth.logout_success": "تم تسجيل الخروج بنجاح",
    99→  "auth.password_strength": "قوة كلمة المرور",
   100→  "auth.password_weak": "ضعيفة",
   101→  "auth.password_fair": "مقبولة",
   102→  "auth.password_good": "جيدة",
   103→  "auth.password_strong": "قوية",
   104→  "auth.logging_in": "جاري تسجيل الدخول...",
   105→  "auth.creating_account": "جاري إنشاء الحساب...",
   106→  "auth.welcome_back": "مرحباً بعودتك إلى MAVORA",
   107→  "auth.welcome_subtitle": "أدخل بياناتك للوصول إلى حسابك",
   108→  "auth.create_account_subtitle": "أدخل التفاصيل لإنشاء حسابك",
   109→  "auth.signup_link": "إنشاء حساب",
   110→  "auth.login_link": "تسجيل الدخول",
   111→  "auth.error_occurred": "حدث خطأ. يرجى المحاولة مرة أخرى.",
   112→  "hero.title": "ابحث واعرض وتبادل في مكان واحد",
   113→  "hero.subtitle": "سوق إلكتروني للشراء والبيع في المغرب وشمال إفريقيا",
   114→  "hero.search_placeholder": "ابحث عن أي شيء...",
   115→  "categories.title": "استكشف التصنيفات",
   116→  "categories.subtitle": "اختر التصنيف الذي يناسبك واكتشف آلاف الإعلانات",
   117→  "categories.vehicles": "سيارات",
   118→  "categories.real_estate": "عقارات",
   119→  "categories.electronics": "إلكترونيات",
   120→  "categories.jobs": "وظائف",
   121→  "categories.services": "خدمات",
   122→  "categories.fashion": "أزياء",
   123→  "categories.home": "المنزل والحديقة",
   124→  "categories.sports": "رياضة",
   125→  "categories.education": "تعليم",
   126→  "categories.animals": "حيوانات",
   127→  "categories.kids": "أطفال ورضع",
   128→  "categories.entertainment": "ترفيه",
   129→  "listings.latest": "أحدث الإعلانات",
   130→  "listings.featured": "إعلانات مميزة",
   131→  "listings.create_title": "نشر إعلان جديد",
   132→  "listings.create_description": "وصف الإعلان",
